0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"(912.9911183574033, 1039.6252759724077)","(913.000053031565, 1039.6054857514582)","(913.0197922108944, 1039.5662771427199)","(913.0174682668026, 1039.53008902787)","(913.0471641796772, 1039.5709472076749)","(912.9907924463145, 1039.472705530866)","(912.9784450466311, 1039.5761992977762)","(912.9900571302555, 1039.5732025550706)","(912.9815714245457, 1039.5218621322433)","(912.9650009432398, 1039.5535670321894)","(912.9522521755409, 1039.5223512496198)","(913.0114823968272, 1039.5075547447107)","(912.9827406334474, 1039.5355179532544)","(912.9141625916598, 1039.4814746715035)","(912.9930017728179, 1039.615853801582)","(912.9692967798991, 1039.6186901524216)","(912.9789559844249, 1039.5202321760676)","(912.9771429684937, 1039.3982708239307)","(912.9789735294272, 1039.5430652260256)","(912.9673154282355, 1039.558617952132)","(912.9594034889551, 1039.5331386643632)"
"(1015.0714221280423, 1225.8775535987265)","(1015.0763067199096, 1225.8814712129004)","(1015.028151522332, 1225.9195552078536)","(1015.0235747996568, 1225.8661212842583)","(1014.9917847828129, 1225.9214011466975)","(1014.9516729034224, 1225.8737146330761)","(1014.9768205728208, 1225.8807927851303)","(1014.9812259075186, 1225.961027977964)","(1014.9067740020622, 1225.8588712915302)","(1014.9672121402015, 1225.9351265793275)","(1014.9124242638572, 1225.870529478388)","(1014.9962829391293, 1225.853543631323)","(1014.9336366383438, 1225.8535846077757)","(1014.8960546813838, 1225.8518701682965)","(1014.9323895976833, 1225.9923036718499)","(1014.9426102613565, 1226.0101613137647)","(1014.9370303718615, 1225.8799802684448)","(1014.9426334488732, 1225.6982368506056)","(1014.9520586390028, 1225.9123437491469)","(1014.9188279337305, 1225.884133993455)","(1014.9315103028, 1225.8670529402393)"
"(1226.5838606863872, 1231.3448755719994)","(1226.5725654629932, 1231.370392767201)","(1226.558657932991, 1231.3360048090021)","(1226.507229306521, 1231.313257492229)","(1226.4907014189473, 1231.3575969163558)","(1226.445643223802, 1231.336111257945)","(1226.4702772531934, 1231.3758790000095)","(1226.4930432818958, 1231.3915476893399)","(1226.4485939687904, 1231.329573815569)","(1226.4581132612168, 1231.379192085171)","(1226.434512155598, 1231.3186472611858)","(1226.4509100060566, 1231.3208363145363)","(1226.4632101202828, 1231.359241044687)","(1226.3936494535158, 1231.3328578758897)","(1226.4399643237964, 1231.4415372792153)","(1226.4622295006066, 1231.4583266517288)","(1226.4117931343203, 1231.3576378431565)","(1226.40585936317, 1231.2119652492386)","(1226.446619328831, 1231.351415185562)","(1226.4207330894867, 1231.3350788156529)","(1226.420054176205, 1231.3172932669413)"
"(906.2665236925301, 1404.499711199965)","(906.2565139811469, 1404.48152523255)","(906.2927496631762, 1404.4718197058642)","(906.2172657178866, 1404.423352024024)","(906.2085960107588, 1404.4539064789012)","(906.209782352252, 1404.3570082003846)","(906.2592720776693, 1404.388744850494)","(906.264830525914, 1404.4350733795363)","(906.2339195133292, 1404.3318917220993)","(906.2485761097251, 1404.3914504117438)","(906.2098833947161, 1404.3433463496401)","(906.296343232307, 1404.3223198923056)","(906.2143584329822, 1404.3368035014103)","(906.1450392985447, 1404.2904886197073)","(906.2284798234383, 1404.452030420206)","(906.2275691324792, 1404.4656909280422)","(906.2210025406677, 1404.324298784495)","(906.2280348467481, 1404.1442407120612)","(906.2308030152107, 1404.3403213935114)","(906.1910411033516, 1404.3550981402318)","(906.1762705799749, 1404.344026117838)"
"(695.627709993098, 1396.9382935281028)","(695.6469735506793, 1396.928325467239)","(695.6438372707321, 1396.9446572270824)","(695.6636861195446, 1396.8665245902828)","(695.6672821165524, 1396.894519821462)","(695.6372882353897, 1396.8562830175829)","(695.6633516225158, 1396.8693758713557)","(695.6442323825631, 1396.9307794809629)","(695.5996435042522, 1396.8620099289826)","(695.6321623805682, 1396.8856450004266)","(695.6236217046464, 1396.8583864401542)","(695.6521572996537, 1396.855500979247)","(695.6093835013422, 1396.8562371478101)","(695.5771100250744, 1396.8418047765738)","(695.6047335563125, 1396.9410192428)","(695.6272076232145, 1396.942463888266)","(695.6102366179932, 1396.8492404220478)","(695.6114820504941, 1396.7394989352176)","(695.6226802966223, 1396.8840431595092)","(695.6001459640125, 1396.8690149776626)","(695.5946957543438, 1396.8333167980618)"
"(1123.904358850599, 1046.1496011919307)","(1123.888229784309, 1046.1605374087508)","(1123.7930664044336, 1046.2268783073666)","(1123.9740952589834, 1046.0167214884373)","(1123.957021595913, 1046.0204695922491)","(1123.9631270434897, 1045.9804813453966)","(1123.9522968300944, 1046.0269490764365)","(1123.9650850505398, 1046.0488592365327)","(1123.9321446306558, 1046.0020450764919)","(1123.9064042419668, 1046.0536160084976)","(1123.9256713822692, 1046.009367218372)","(1123.967529669762, 1046.0023337099815)","(1123.9328713131526, 1045.9862394415857)","(1123.8551273971905, 1045.9879685390706)","(1123.9089681492637, 1046.1130206973678)","(1123.923655610421, 1046.1443863459967)","(1123.9051854743468, 1045.9919611180624)","(1123.9139047978686, 1045.850436975483)","(1123.9517917435119, 1046.0043383998104)","(1123.8788668548673, 1046.0405135759459)","(1123.890269407483, 1046.0090648618332)"
"(1024.6617695278626, 859.747186567429)","(1024.6734457975028, 859.7258498657543)","(1024.693733126721, 859.7627108920216)","(1024.6323775585124, 859.662993078812)","(1024.6670011307006, 859.7145576564837)","(1024.6659502751954, 859.6519731656118)","(1024.657311855799, 859.700140065839)","(1024.6520143722266, 859.7086909569497)","(1024.6154263713825, 859.654762855462)","(1024.6197863897698, 859.713224441782)","(1024.6495124028793, 859.6609792842999)","(1024.6644893352486, 859.6867367097046)","(1024.5872629261655, 859.6619837136188)","(1024.531626846051, 859.6122358978471)","(1024.6301218981018, 859.759855224522)","(1024.6623032817322, 859.7557043708217)","(1024.639744716062, 859.647510221854)","(1024.6608708488147, 859.5235123999895)","(1024.6310741610048, 859.6742521167399)","(1024.6344788461997, 859.639219855166)","(1024.651568988811, 859.655865539614)"
"(1134.6380586133348, 681.4503159942622)","(1134.6649161614398, 681.4468589306119)","(1134.6480503696703, 681.4673208792649)","(1134.6786675151077, 681.3541663142001)","(1134.67456444709, 681.3777411573566)","(1134.6998231012788, 681.3518095991724)","(1134.683777807231, 681.3936972767524)","(1134.6782460390566, 681.416408787041)","(1134.681037177744, 681.3705041258069)","(1134.6752666888804, 681.4092109987716)","(1134.657780550462, 681.408676132536)","(1134.6783683055517, 681.4002249077656)","(1134.6838411130348, 681.3449875049878)","(1134.6431471708784, 681.3245472496563)","(1134.6854671891895, 681.4117470488662)","(1134.720182431986, 681.4255620829642)","(1134.7018370910619, 681.3618784321709)","(1134.714323173864, 681.2786510394053)","(1134.7249904653993, 681.3898919781171)","(1134.67626546436, 681.3629325876492)","(1134.6952794554875, 681.4210897167491)"
"(1248.28951608004, 503.5798703630649)","(1248.2865799461188, 503.55599076956867)","(1248.2536425181981, 503.5636820400096)","(1248.3045084945024, 503.4995199136577)","(1248.2609177700845, 503.5572511751122)","(1248.2715333211713, 503.5423396029146)","(1248.2895575306313, 503.5268504509536)","(1248.302436638288, 503.57505651857815)","(1248.2709659189156, 503.51626760155676)","(1248.2656874526779, 503.5582694303809)","(1248.2611992113605, 503.52723755730653)","(1248.292263508083, 503.53857158586635)","(1248.2656880411678, 503.5501852035782)","(1248.2576481275105, 503.52263905712596)","(1248.263312368328, 503.5805059670863)","(1248.2844705143602, 503.59073405401716)","(1248.250595858239, 503.54209262193723)","(1248.2951604014822, 503.52945593618836)","(1248.2859351467803, 503.5239142356349)","(1248.2317733099683, 503.5587944743672)","(1248.294651999891, 503.52473970600056)"
"(1117.2048320003669, 1412.7807233920144)","(1117.2317253314066, 1412.7598369755701)","(1117.2462043914563, 1412.7697369819382)","(1117.2156401233328, 1412.6708177609985)","(1117.198586555551, 1412.7131927940122)","(1117.2106785315116, 1412.6525442578225)","(1117.1883081578371, 1412.7202010215308)","(1117.1803871001814, 1412.7422579792828)","(1117.1306195983152, 1412.696129943108)","(1117.150305606223, 1412.7557283420347)","(1117.1157164603374, 1412.670948842644)","(1117.181619641486, 1412.6838028770708)","(1117.1334899200936, 1412.6786060961867)","(1117.0750303862133, 1412.6623353625666)","(1117.1128583069537, 1412.7888386507964)","(1117.1546631049468, 1412.8160323978393)","(1117.1481053412415, 1412.671960426638)","(1117.1847872597664, 1412.5268756310645)","(1117.161844720927, 1412.6909305539698)","(1117.13391001759, 1412.7031891782854)","(1117.1535806793843, 1412.6607233808766)"
"(1329.1041392432917, 1414.74901374083)","(1329.1363747151624, 1414.7283295395994)","(1329.129757303117, 1414.7677236951577)","(1329.1071278715522, 1414.7401764176896)","(1329.1246999806679, 1414.727206709726)","(1329.1330934340172, 1414.7037068750224)","(1329.0922774846595, 1414.7170509698299)","(1329.0611024609636, 1414.763280805003)","(1329.0254475489908, 1414.7034341472618)","(1329.0627407261711, 1414.7545488439273)","(1329.0690269741349, 1414.7115500658358)","(1329.0920151151336, 1414.710349356753)","(1328.9979812474442, 1414.7324222337043)","(1329.0477137000917, 1414.6962428941256)","(1329.0943936691026, 1414.7993867595064)","(1329.0604276776994, 1414.759730487334)","(1329.0641370149363, 1414.752502809577)","(1329.0739356788054, 1414.6276412489883)","(1329.0517848498523, 1414.7395681649398)","(1329.0854445886284, 1414.7392825220318)","(1329.0517052868668, 1414.7115787154346)"
"(703.06135645776, 1033.3654167609907)","(703.0861027567065, 1033.3820928625555)","(703.0910652502494, 1033.3813264064313)","(703.0226600304737, 1033.302732884503)","(703.0280624227127, 1033.3782789207623)","(703.0046536636513, 1033.2898565949868)","(702.9769470673765, 1033.3602567119754)","(702.9812418606454, 1033.3988000440124)","(702.9564041464508, 1033.314448506957)","(702.9606383871431, 1033.3867855203614)","(702.9629695689357, 1033.3156510731112)","(703.0327622357169, 1033.2978671912892)","(702.948496516216, 1033.32984225141)","(702.8882718050861, 1033.273259064851)","(702.9445973025785, 1033.4344377688158)","(702.967881063999, 1033.4377356924128)","(702.9467200452161, 1033.3049599058293)","(702.9557244324254, 1033.1356670783139)","(702.9637700832637, 1033.3181504244585)","(702.944880925596, 1033.3229340369978)","(702.9291800749145, 1033.306685510558)"
"(593.8515316272337, 1211.705057640519)","(593.8901442252157, 1211.680884547784)","(593.8655417526106, 1211.7218464458977)","(593.7928805786934, 1211.6142379842631)","(593.7759690820823, 1211.6951295184385)","(593.7512524188919, 1211.5967053130967)","(593.7645376091979, 1211.6546277039556)","(593.7662320975345, 1211.7116587009825)","(593.7323265781399, 1211.5956376214951)","(593.752898266714, 1211.662298847288)","(593.7228923926518, 1211.620625071163)","(593.7897075697862, 1211.592613964285)","(593.715138538717, 1211.609425537436)","(593.6409713704252, 1211.6005510625475)","(593.7250478818985, 1211.7368960227745)","(593.7225646573685, 1211.7480745260948)","(593.7236997511455, 1211.632382051167)","(593.7127847076024, 1211.4580870810278)","(593.7222592321832, 1211.6521965056704)","(593.70939554966, 1211.622581207738)","(593.7200775050961, 1211.5911514892098)"
"(494.151365308882, 1028.2747043525414)","(494.1943172463938, 1028.2514428748943)","(494.23114885426037, 1028.2123848177055)","(494.2104693424847, 1028.1031740384349)","(494.24413937424254, 1028.1570641540984)","(494.1958002065374, 1028.0727346821232)","(494.1660276978986, 1028.1730196710046)","(494.19110526053856, 1028.2165849977164)","(494.13468540268843, 1028.1192660030672)","(494.1598132003217, 1028.202271706304)","(494.1222265962297, 1028.131474613037)","(494.20311874143715, 1028.101095625489)","(494.1453131040748, 1028.1411562788146)","(494.095443264671, 1028.0813353544556)","(494.16175925966866, 1028.256726672613)","(494.1535577302503, 1028.270485888797)","(494.1436352927304, 1028.1186059426043)","(494.13536671722693, 1027.946485289365)","(494.1484820591137, 1028.1371385614125)","(494.1411772587942, 1028.1529558456407)","(494.1425553019194, 1028.114874107366)"
"(388.6057874400268, 1202.9710115227617)","(388.6557377621226, 1202.9609517263445)","(388.61672032788016, 1202.9867778603807)","(388.5446287202142, 1202.8741188002386)","(388.5486927851131, 1202.940373521112)","(388.5322302519408, 1202.858710846824)","(388.5353291344117, 1202.8698055567727)","(388.5635298790641, 1202.9326634666522)","(388.5312510571414, 1202.8462081429886)","(388.5508339228518, 1202.9384303483644)","(388.52649140601704, 1202.8626506030519)","(388.59077389246, 1202.8555090419206)","(388.52585657860885, 1202.8703065331506)","(388.44302041214934, 1202.8405245701929)","(388.52532218303526, 1202.9440616397294)","(388.52882594702453, 1202.953271867893)","(388.52628246215505, 1202.8541251974193)","(388.5232331383289, 1202.7296863010085)","(388.54516984755764, 1202.9027779153512)","(388.4979831980182, 1202.8800810582745)","(388.47602270769164, 1202.8571088971933)"
"(189.34983845352778, 1194.6074166766687)","(189.36667689921478, 1194.6267741622773)","(189.34393093752135, 1194.652554211185)","(189.36789300385888, 1194.521331731057)","(189.3645392220115, 1194.5683488435748)","(189.34732165364153, 1194.5301799240897)","(189.36770788084786, 1194.5434888404932)","(189.3612545053411, 1194.575318448931)","(189.34019324849163, 1194.5425586001218)","(189.3420611750345, 1194.5486001590598)","(189.33998864760292, 1194.5231007265306)","(189.38117069949377, 1194.5033404133078)","(189.33555153009996, 1194.520018628946)","(189.2999659463785, 1194.5009273050543)","(189.34840012362886, 1194.5513298663977)","(189.33277495433595, 1194.5935108593455)","(189.34633714755466, 1194.5309746803848)","(189.35251780667596, 1194.4180953054424)","(189.3633889968252, 1194.524713439689)","(189.34269570062747, 1194.5238588702143)","(189.32070776545268, 1194.5120473621396)"
"(1438.5081601183101, 1237.4356608862583)","(1438.500676989589, 1237.4281845949554)","(1438.5204419059164, 1237.4346317105974)","(1438.5114741283849, 1237.3763138577908)","(1438.4865363322358, 1237.36899235521)","(1438.4742267060055, 1237.3410938495215)","(1438.4966339227371, 1237.375111707729)","(1438.4821784089336, 1237.3628911160051)","(1438.485315795511, 1237.361866046929)","(1438.4872946406376, 1237.3965321089597)","(1438.4850751443082, 1237.3652730925587)","(1438.4927383662841, 1237.3464775642735)","(1438.470180047563, 1237.3715017055015)","(1438.4740278708566, 1237.3596849059916)","(1438.4713580384398, 1237.379799313586)","(1438.485409004229, 1237.40850048317)","(1438.446245035012, 1237.3530387392689)","(1438.4765367919583, 1237.3193599712483)","(1438.462708667906, 1237.3536566056953)","(1438.4385169677437, 1237.3863198444444)","(1438.4889200848154, 1237.3704880156417)"
"(488.13162437677727, 1387.8571488919333)","(488.13387374539866, 1387.8617024900982)","(488.1266201129164, 1387.8555757922427)","(488.17388929342184, 1387.7222861645237)","(488.18952453700575, 1387.8102298929884)","(488.16292994795833, 1387.753104981647)","(488.1838560201538, 1387.750371326792)","(488.18995193956636, 1387.8021556830797)","(488.17456486644363, 1387.713196535328)","(488.16525621426626, 1387.80002218799)","(488.1538209824833, 1387.7177645865463)","(488.1878107447406, 1387.7063908539287)","(488.1438852838267, 1387.7416608946278)","(488.0893412970913, 1387.6948544567415)","(488.1420345173791, 1387.802900113072)","(488.1481405716032, 1387.8031096103373)","(488.1183555957283, 1387.7336590836533)","(488.1583895481624, 1387.6285416918536)","(488.1526513802368, 1387.771969838038)","(488.15016512870744, 1387.7431620172947)","(488.1467330747706, 1387.7235740364458)"
"(590.7753385697473, 1569.5828455026801)","(590.8024296630521, 1569.5535519229804)","(590.7938193271696, 1569.5799776205197)","(590.8322177659713, 1569.4827294228985)","(590.8200899130337, 1569.5061944348206)","(590.8104828408849, 1569.4477274763417)","(590.8099520693753, 1569.5097810790157)","(590.7947085158816, 1569.535277778027)","(590.7925645436076, 1569.4560908192575)","(590.7929327713103, 1569.5143119299228)","(590.7776370721533, 1569.448353292406)","(590.8147872655228, 1569.4427504411442)","(590.7550541447695, 1569.4609046372084)","(590.754263959509, 1569.4412194780634)","(590.7908553115843, 1569.5357317439466)","(590.8031973914407, 1569.5299991724278)","(590.7896827419233, 1569.4537313574801)","(590.7849807192621, 1569.3514245687845)","(590.7841613861024, 1569.4630047484989)","(590.7447816288939, 1569.487900659922)","(590.7726712205075, 1569.4186208881565)"
"(486.420972797561, 1738.7083330433475)","(486.4229883389594, 1738.7058445503692)","(486.41308695581944, 1738.6742311670705)","(486.41435418183966, 1738.6861369370988)","(486.424167991711, 1738.688008441833)","(486.42988005368227, 1738.6459942003978)","(486.4246728845854, 1738.6607200665526)","(486.4204805151265, 1738.6997101068505)","(486.3793518871961, 1738.6968419773118)","(486.3915145329977, 1738.6705636790784)","(486.3951705647241, 1738.6419662905078)","(486.40990084647706, 1738.6526736339433)","(486.3945247633614, 1738.6365682016142)","(486.34445922673945, 1738.6558287186538)","(486.40311507321644, 1738.6935856975701)","(486.4052432785497, 1738.7166250266139)","(486.38440923359457, 1738.657275658198)","(486.4106939243512, 1738.6047944961035)","(486.3853299315979, 1738.6598246891676)","(486.40263768024323, 1738.658643063578)","(486.37999723893836, 1738.6541138976402)"
"(387.37107619569093, 1901.688150610811)","(387.37563779802025, 1901.6890327869432)","(387.3707820654321, 1901.683004697609)","(387.35718358017925, 1901.6842134320277)","(387.3438961676947, 1901.6696233178316)","(387.3609308808229, 1901.669027721698)","(387.3562672277595, 1901.6720566885965)","(387.3600052438014, 1901.6666889219578)","(387.33973829137256, 1901.661544342918)","(387.34980970446793, 1901.6596375126742)","(387.36461592517406, 1901.6795975952014)","(387.3596380622747, 1901.651302892036)","(387.35759724335776, 1901.6687304623517)","(387.359726710497, 1901.6599729872653)","(387.35462484505433, 1901.6703344576395)","(387.3590861342678, 1901.6833343976737)","(387.3449989443199, 1901.680099758719)","(387.35650306273646, 1901.6700820367557)","(387.3552616925144, 1901.6684557333008)","(387.3704362940514, 1901.6708138317783)","(387.3534881580221, 1901.6773518075652)"
"(812.7381945045076, 854.2764665863081)","(812.7453038727556, 854.2800108827223)","(812.6691402256185, 854.3727651963947)","(812.813926278903, 854.1913629637122)","(812.8305579805176, 854.2069375641406)","(812.8442718967813, 854.1230620008447)","(812.8597696546028, 854.1686452282543)","(812.8432172571677, 854.198256302331)","(812.8303306978437, 854.0953383827335)","(812.8323083458803, 854.1611575553244)","(812.8450749190845, 854.1347512411544)","(812.8526290378095, 854.1227612610662)","(812.8094395441245, 854.1569553496463)","(812.7610936282166, 854.1257744537406)","(812.8465172229228, 854.2088047781983)","(812.8456541148005, 854.2257819125015)","(812.8435271660804, 854.1400639704237)","(812.8356345032571, 854.0046906865233)","(812.843839969936, 854.1343569977206)","(812.8229395330336, 854.1493611240811)","(812.8339237993174, 854.1159537064714)"
