0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"(923.5795438319946, 673.6291266800602)","(923.5923108635523, 673.6070824275379)","(923.5991762363676, 673.6309033200629)","(923.5810469054879, 673.6130836035327)","(923.5850265506874, 673.6277928494112)","(923.5804375174728, 673.6212004617624)","(923.5886940128592, 673.606800566915)","(923.5934023461524, 673.6091001697218)","(923.5484302424023, 673.6287026230488)","(923.5739845141463, 673.6088168814998)","(923.5647862452735, 673.6149700543153)","(923.5714003768092, 673.6141301722345)","(923.5897608602082, 673.5983984441932)","(923.558974699855, 673.573191562412)","(923.6009321868906, 673.6149146270235)","(923.5693438159799, 673.6163192273154)","(923.5826470794192, 673.5947223908353)","(923.5822634498387, 673.5493858849995)","(923.5888521739404, 673.5965968355857)","(923.5889611671583, 673.6147213461302)","(923.5774710442387, 673.5983828521624)"
"(384.44214486565824, 1558.9246260286939)","(384.4616841308768, 1558.9229631161245)","(384.4579911929274, 1558.9349755815813)","(384.44916384019587, 1558.887407351178)","(384.4598032057917, 1558.9020884348276)","(384.4406893225346, 1558.9081175476688)","(384.4314551107506, 1558.89247417106)","(384.45048074086617, 1558.9353231039252)","(384.4380568845838, 1558.8948342882488)","(384.4562775963613, 1558.914184328643)","(384.4330048523903, 1558.9055643131796)","(384.46112217451713, 1558.8942850056467)","(384.4519869850918, 1558.918020507949)","(384.4348870825578, 1558.887212055918)","(384.46539689002253, 1558.9193407353534)","(384.46651153822177, 1558.9291056241068)","(384.44689792229093, 1558.9066359923802)","(384.4258614045722, 1558.8476055772314)","(384.44427853880444, 1558.9389154116163)","(384.42088746850663, 1558.9342933396588)","(384.43985726475535, 1558.9002307492851)"
"(285.4626370182984, 1725.571284589452)","(285.4819649969555, 1725.5761448310132)","(285.4619280357832, 1725.5804485264703)","(285.44014901378125, 1725.5655598673284)","(285.4693875156232, 1725.572257683344)","(285.4493024347239, 1725.542444981299)","(285.427813745821, 1725.5674911567326)","(285.4454585671632, 1725.564599643001)","(285.41826460148513, 1725.539232983068)","(285.4454426219297, 1725.5760128060792)","(285.4319574107631, 1725.5166417625965)","(285.45271888381694, 1725.5599104661617)","(285.4239803649067, 1725.5428576036172)","(285.42717874892924, 1725.5672342462465)","(285.440275626873, 1725.5539970011198)","(285.4576076422369, 1725.590439863324)","(285.4704242435177, 1725.5389007435933)","(285.4471574133713, 1725.50001996573)","(285.4359304060249, 1725.5424005446916)","(285.4354994144311, 1725.5741796227487)","(285.44308167337584, 1725.5258575632133)"
"(286.2270781569486, 1376.736227590448)","(286.2535962298429, 1376.7062093833702)","(286.25104146885275, 1376.7546618142194)","(286.229505150263, 1376.6535464828144)","(286.2322612838856, 1376.702117614737)","(286.2342323081544, 1376.6424367956242)","(286.2515235350378, 1376.671525268151)","(286.25709905177354, 1376.664947424333)","(286.22139936424617, 1376.6361677982954)","(286.26257138408005, 1376.6418281725462)","(286.2280836919213, 1376.6402579201686)","(286.25655630827777, 1376.6208832028183)","(286.25651170804394, 1376.6270383314227)","(286.21679606164486, 1376.6162301872553)","(286.2455934396522, 1376.6882086124065)","(286.24892650524964, 1376.6545320334262)","(286.26086859280167, 1376.620442401509)","(286.2393222408858, 1376.5759416276169)","(286.2451850412553, 1376.6254911682258)","(286.2432862765518, 1376.6409975983217)","(286.25904232861444, 1376.6501511184567)"
"(604.9562515601639, 848.0634704052173)","(604.966421826432, 848.0495109380457)","(604.9496856244391, 848.0329842780105)","(604.9175939056819, 847.9729015757158)","(604.9302253800174, 848.0179681680993)","(604.902218659787, 847.9642953477543)","(604.8977511626673, 848.0297366071941)","(604.8989299829236, 848.0671494058153)","(604.8717780097926, 847.972253008339)","(604.87475789057, 848.0319163135485)","(604.8701426158259, 848.0136705554946)","(604.9075788132373, 847.989008535837)","(604.8866603820233, 848.0087239247254)","(604.8153297290419, 847.9862214487152)","(604.8777368159261, 848.0854214435261)","(604.8602388234154, 848.1036369349249)","(604.8550866461328, 847.9936834375641)","(604.8825452791936, 847.8579554915018)","(604.8673928769434, 848.0173672374675)","(604.8507866259903, 848.0094609433562)","(604.8527230915306, 848.003473365027)"
"(714.3704027582386, 667.0600813833734)","(714.390452335131, 667.0482038228322)","(714.381839532657, 667.081838647748)","(714.4154112067774, 667.0384257828003)","(714.4058428981333, 667.0516977003881)","(714.3755901341216, 667.05994354425)","(714.3731581693434, 667.0639238823293)","(714.3808899367889, 667.0661126364247)","(714.3942242864415, 667.0326069320043)","(714.3896339109815, 667.0591267075017)","(714.3616378279191, 667.0174308072528)","(714.4122258469032, 667.0420328311774)","(714.3763027488017, 667.0394204260622)","(714.3734548937168, 667.0247791594081)","(714.380071558672, 667.048686288791)","(714.3771237153669, 667.0728984655849)","(714.3732005765361, 667.0488030109234)","(714.3634857908879, 667.0182286047365)","(714.3789450791751, 667.0402847210397)","(714.3641266526087, 667.0511544061274)","(714.3757263673599, 667.0363612362969)"
"(1236.4178478594695, 863.7137564546315)","(1236.4305191830297, 863.7527180658615)","(1236.4017326411815, 863.7254799262661)","(1236.4420174692614, 863.6766570026493)","(1236.4594208974834, 863.6760613505288)","(1236.4621766781393, 863.6622518749712)","(1236.4474939875038, 863.687361599953)","(1236.4576000887482, 863.6866404774254)","(1236.4368980289394, 863.6760583713013)","(1236.4544964041927, 863.675408457558)","(1236.4368014198296, 863.6696558530055)","(1236.4328574720305, 863.655846128574)","(1236.4420938655608, 863.6518753844991)","(1236.4378608686332, 863.6353119853536)","(1236.4315989754618, 863.6740853206419)","(1236.4418935504718, 863.7114994709862)","(1236.472471990521, 863.6807125232906)","(1236.460219872642, 863.6399413118421)","(1236.4304630017084, 863.6544928527998)","(1236.4428448246633, 863.663723128293)","(1236.4242129969439, 863.6712433973462)"
"(1338.634502718008, 1048.915997385766)","(1338.6524125548174, 1048.9169863584784)","(1338.62475375676, 1048.9325458723201)","(1338.5734403825675, 1048.9461790537218)","(1338.5714587880286, 1048.9369424664199)","(1338.588755566146, 1048.9325646684094)","(1338.6202246300254, 1048.918996702111)","(1338.6204851112136, 1048.9581152697474)","(1338.6074195741303, 1048.9325461166495)","(1338.608357648049, 1048.952821917892)","(1338.5838775930868, 1048.9150309544984)","(1338.6172858822047, 1048.9295298337433)","(1338.5956609229797, 1048.919894604879)","(1338.587931574406, 1048.9096786260948)","(1338.5872977158256, 1048.9567460312335)","(1338.5908787084834, 1048.9543275944925)","(1338.5986858153165, 1048.948484354634)","(1338.60590399391, 1048.884604225445)","(1338.619838324788, 1048.925323421997)","(1338.6056958501522, 1048.9108102546572)","(1338.5971748371687, 1048.9063058068343)"
"(1548.5658992564283, 1057.527808873827)","(1548.5604751524716, 1057.5087695067396)","(1548.5812868425874, 1057.4647575950125)","(1548.5581120604231, 1057.5076778899484)","(1548.5712365722713, 1057.5251950044537)","(1548.5644622952418, 1057.5237780629855)","(1548.562126039724, 1057.5454786601201)","(1548.5697242055337, 1057.5236290724263)","(1548.557264303011, 1057.5185253645752)","(1548.5561106944617, 1057.5422167199479)","(1548.552397328482, 1057.521320981994)","(1548.5525878273156, 1057.529975452861)","(1548.5780450030759, 1057.5274036062851)","(1548.5505377306997, 1057.4975206179852)","(1548.5838563378063, 1057.5502373535296)","(1548.570393682553, 1057.5372669306953)","(1548.5502932378356, 1057.5495769625268)","(1548.564537717598, 1057.5145908499615)","(1548.5487915125736, 1057.5604268175173)","(1548.5376253529691, 1057.5500088658289)","(1548.5375299644393, 1057.5549006878418)"
"(1652.2117506005834, 1239.4041541572049)","(1652.2215165887662, 1239.4045455505268)","(1652.1951125479422, 1239.4010237545356)","(1652.17648253036, 1239.4517956953125)","(1652.1946973537028, 1239.4543721721116)","(1652.1820422267301, 1239.4518917043408)","(1652.1818244811113, 1239.4445533322275)","(1652.1678235507954, 1239.4568839729855)","(1652.207051800947, 1239.4365704329489)","(1652.1768383347355, 1239.4595046691543)","(1652.1739084761366, 1239.4371150113325)","(1652.187450781776, 1239.431442265753)","(1652.1724395718113, 1239.4308526264526)","(1652.1868334074613, 1239.4458532085991)","(1652.1697503622318, 1239.4662887543254)","(1652.1893551024307, 1239.463119872448)","(1652.1780036696616, 1239.4385060261893)","(1652.177969312954, 1239.4205125798867)","(1652.1702373490002, 1239.4648623147857)","(1652.1520413540486, 1239.4433902600392)","(1652.1690355523094, 1239.4355986027665)"
"(293.2179037912049, 1017.1535922681509)","(293.2023923347179, 1017.1477293002993)","(293.2108044244696, 1017.1446573984101)","(293.21402647876835, 1017.1375038765474)","(293.2210598500549, 1017.1555363788744)","(293.2172585188223, 1017.1107324223389)","(293.21281970222395, 1017.1270477626564)","(293.2258933886697, 1017.1393202906185)","(293.18681680795834, 1017.1435839993513)","(293.2007019727771, 1017.1365107114162)","(293.2159986321631, 1017.1164148695761)","(293.24432953035193, 1017.1221943046511)","(293.20990241959674, 1017.1155473488772)","(293.1762740954036, 1017.1300384712189)","(293.1840979017858, 1017.1488738498097)","(293.20276274347526, 1017.1505711083088)","(293.2080199470453, 1017.1242000444823)","(293.1935926164848, 1017.0362035809568)","(293.1967961864816, 1017.150505959016)","(293.16958014994265, 1017.1365186839353)","(293.174825246961, 1017.107882690293)"
"(398.52590388774865, 840.2479377260057)","(398.5006080355893, 840.2676191431435)","(398.5005452053777, 840.2752850107724)","(398.50290629048163, 840.2531980130212)","(398.4996513028308, 840.260207402405)","(398.5135351228726, 840.2246821775398)","(398.53498659056294, 840.2437350145616)","(398.52308287041234, 840.2487551896509)","(398.51218475547387, 840.2180285714308)","(398.5128658986804, 840.252470708375)","(398.4970081733225, 840.2107485200877)","(398.5130468703241, 840.2087861669098)","(398.5019783585367, 840.2309571261818)","(398.48665794924625, 840.2110067267464)","(398.53958535898386, 840.256616159256)","(398.5058066574105, 840.2795372876027)","(398.5080275232811, 840.227815678333)","(398.53889642678615, 840.1955309832633)","(398.49765029880143, 840.2363849305724)","(398.5007530653426, 840.2553386785868)","(398.5180873934658, 840.2606592857287)"
"(798.310081908817, 1578.6787302449657)","(798.3185336092787, 1578.6508203337214)","(798.3376657787403, 1578.6455195857375)","(798.3128940718526, 1578.525661663922)","(798.3355332062094, 1578.5684579131237)","(798.3095045886785, 1578.517263638548)","(798.3288398755419, 1578.5596499581716)","(798.3185880715886, 1578.5830944976008)","(798.2693442944674, 1578.4954893314352)","(798.2832128271799, 1578.5730365498544)","(798.2767556673791, 1578.4920678821688)","(798.3295302509719, 1578.4793079688745)","(798.2731950777545, 1578.5126224984804)","(798.2241791632327, 1578.4547981651401)","(798.2897627061138, 1578.6014062987656)","(798.2877620962843, 1578.601041763062)","(798.2738461461139, 1578.5117155629132)","(798.2797935198054, 1578.3728269197359)","(798.2900889303463, 1578.499768344029)","(798.2625085249416, 1578.4860200078024)","(798.2626631590001, 1578.4896319670856)"
"(689.8395736527478, 1748.4653089984195)","(689.8172613856625, 1748.4657640129499)","(689.8083217893493, 1748.4606325951959)","(689.8228279938704, 1748.4358393262976)","(689.8360461713862, 1748.438763285442)","(689.8419107991602, 1748.4443301369129)","(689.8264567089946, 1748.4619523668377)","(689.8291952782043, 1748.470509004607)","(689.8221137670981, 1748.4492728721432)","(689.8442580478352, 1748.4455112646597)","(689.835554121945, 1748.4308877861213)","(689.8356658390064, 1748.4558976497592)","(689.8236103040747, 1748.4167629827898)","(689.8144302180332, 1748.4176404380405)","(689.828834743457, 1748.4573128982006)","(689.820649593315, 1748.468917258383)","(689.8224085581764, 1748.428095558998)","(689.822292948302, 1748.425226745949)","(689.8215671203623, 1748.4310833944428)","(689.8092199041681, 1748.444889521147)","(689.8284330772489, 1748.460360207228)"
"(588.3923178602737, 1917.1265884983281)","(588.3761344708223, 1917.1460672293963)","(588.3731414063103, 1917.141983748373)","(588.363360874646, 1917.1563608921103)","(588.3567244110628, 1917.1643551940722)","(588.3658979237349, 1917.1535922766902)","(588.383452261219, 1917.1752058443235)","(588.3840361324212, 1917.1752534753514)","(588.3720953860958, 1917.164543729191)","(588.3714084602234, 1917.1879048175426)","(588.3796919504176, 1917.1591234162179)","(588.3840459546591, 1917.1605010081742)","(588.3632252318739, 1917.1765323313825)","(588.3591494785512, 1917.1681255708588)","(588.3662102505493, 1917.1775941787378)","(588.3698640440468, 1917.1925713297906)","(588.3837414472296, 1917.166204876963)","(588.3651085444169, 1917.1426357366452)","(588.358865874966, 1917.171299286947)","(588.371040885544, 1917.171952380936)","(588.3673845768827, 1917.1510222213221)"
"(1008.1298708801269, 1585.6135468622424)","(1008.1623436766398, 1585.572308607837)","(1008.2046913329485, 1585.5468651252406)","(1008.1562142627657, 1585.454379591128)","(1008.1851665490487, 1585.4920260923177)","(1008.1808653618763, 1585.444538675607)","(1008.2065944440835, 1585.4664990516917)","(1008.2188745235575, 1585.4756153212934)","(1008.1780100689714, 1585.4131848214533)","(1008.178726365008, 1585.4603965807019)","(1008.2025631270918, 1585.4012056279578)","(1008.229879564607, 1585.3924565048867)","(1008.1819118000907, 1585.393587190019)","(1008.1199965369191, 1585.3671350487602)","(1008.1954796543893, 1585.4644075610881)","(1008.1863887156298, 1585.506113511313)","(1008.1761157966558, 1585.405210078931)","(1008.1942040771471, 1585.2709193423327)","(1008.1552904384871, 1585.4079063394252)","(1008.1554664696498, 1585.4097191132403)","(1008.1591773557001, 1585.3817157170915)"
"(900.384284440628, 1758.3445117604351)","(900.4108649596681, 1758.3500485289394)","(900.3860749823998, 1758.3677070562974)","(900.4066987072251, 1758.270077564209)","(900.4028885143222, 1758.2842956591105)","(900.3886571877889, 1758.289207715704)","(900.3860003681596, 1758.3001797032452)","(900.3859636117675, 1758.2889311798865)","(900.3620750969443, 1758.264005169095)","(900.3595563350304, 1758.3096510541432)","(900.3584877972462, 1758.261357584672)","(900.392644445979, 1758.2653323927616)","(900.3768240367841, 1758.2866941812308)","(900.3481727949234, 1758.299508691468)","(900.3819245308852, 1758.3129188185987)","(900.3930603033673, 1758.3221439315591)","(900.3459750348851, 1758.318557909225)","(900.3642364921883, 1758.2259278470935)","(900.3695126411568, 1758.2784639699562)","(900.3609616812246, 1758.2864902670553)","(900.4019370314826, 1758.273710490212)"
"(1106.7768162092489, 1762.1533892061377)","(1106.7756541564902, 1762.167018467392)","(1106.7890537505875, 1762.1481377381774)","(1106.7508220776583, 1762.1757728238804)","(1106.763448448194, 1762.1783718539752)","(1106.7416011304115, 1762.1434659046413)","(1106.7780013472945, 1762.1643038692569)","(1106.7796571380716, 1762.1334632632202)","(1106.762541022941, 1762.1191408656873)","(1106.7488769243284, 1762.1400746761735)","(1106.7701514069583, 1762.1149791974906)","(1106.7872173575406, 1762.0959048088007)","(1106.7751452691618, 1762.1226909330426)","(1106.7348014473225, 1762.0919339167524)","(1106.7694740819109, 1762.1422871864318)","(1106.7696324711421, 1762.1964339260157)","(1106.792137581957, 1762.1089387975803)","(1106.7546060298414, 1762.0811224547103)","(1106.7576021247155, 1762.135592331626)","(1106.7754884684907, 1762.1379887676603)","(1106.748320937032, 1762.117278132268)"
"(1216.4091591895046, 1591.733561226001)","(1216.431024522274, 1591.7498122151378)","(1216.3914628402388, 1591.72953093298)","(1216.42722125385, 1591.7655216211595)","(1216.4427815619001, 1591.7745627389904)","(1216.4093498529846, 1591.7490811593095)","(1216.415903918501, 1591.7473225094157)","(1216.4090135177557, 1591.7361427501808)","(1216.3885870751053, 1591.7335153621677)","(1216.4097595811206, 1591.7759337940602)","(1216.3951911530853, 1591.7310007505052)","(1216.4342161583031, 1591.7096737643603)","(1216.4027249998605, 1591.725653169512)","(1216.362525817335, 1591.7148156536755)","(1216.393974834165, 1591.7650404350943)","(1216.403958255759, 1591.7708526731258)","(1216.3932585658608, 1591.7102669423816)","(1216.4207072577358, 1591.6613027523497)","(1216.396489097811, 1591.7323355013023)","(1216.3917081816262, 1591.7152031393007)","(1216.4016045503058, 1591.7365043453217)"
"(186.67163736084376, 1544.7781493276532)","(186.65141036780952, 1544.7680181824906)","(186.65574511542837, 1544.751702296908)","(186.6482516327188, 1544.7554401497553)","(186.66639400353074, 1544.7655588281064)","(186.6520437616684, 1544.7378922362834)","(186.65591684737302, 1544.7817594266908)","(186.65302556744214, 1544.7774923193529)","(186.64250081814563, 1544.7662940678247)","(186.67182147118382, 1544.757395983643)","(186.65492977185363, 1544.7511744124226)","(186.65254066890662, 1544.756683050369)","(186.6446600620461, 1544.7469375131427)","(186.63804591310793, 1544.7717006613618)","(186.6761065434703, 1544.7736951620027)","(186.65108313274246, 1544.7793525572251)","(186.63661009949823, 1544.7549611096135)","(186.65475128629052, 1544.701421982022)","(186.64585804203034, 1544.7499511772974)","(186.64209982113843, 1544.740896245112)","(186.64441657425385, 1544.750967135626)"
"(793.26669784829, 1923.705789433269)","(793.2715091665866, 1923.7037797323396)","(793.3030091556393, 1923.6816260317835)","(793.2635455304395, 1923.6939013454962)","(793.2414541666085, 1923.7174974842615)","(793.2695872642988, 1923.7064275806924)","(793.266901668632, 1923.733814724653)","(793.250752824567, 1923.740708959278)","(793.2583734767477, 1923.714698704864)","(793.2645633357786, 1923.7323725516194)","(793.2666550492995, 1923.7205005835701)","(793.2726802754758, 1923.6824341601261)","(793.2508364410177, 1923.7185522522855)","(793.2605178415133, 1923.6872087758086)","(793.2658285279192, 1923.7550208926366)","(793.2608940532895, 1923.7489195237038)","(793.2843730001875, 1923.7245547142352)","(793.2618023465741, 1923.699459428895)","(793.2771373484452, 1923.7141535164003)","(793.2721433000722, 1923.729685788798)","(793.3009355817871, 1923.7130897739455)"
"(509.0094586382597, 664.867467001226)","(509.0214617998358, 664.8306169170169)","(509.02881030353353, 664.8326493941582)","(509.01703111226607, 664.7938668429662)","(509.0257560613078, 664.7926632798639)","(509.0316410950298, 664.7785381938934)","(509.0252369130114, 664.8178656977752)","(508.9962391659974, 664.8419135025946)","(509.0003054737297, 664.7627137184605)","(508.99639427137913, 664.8549382363215)","(509.0020299574002, 664.7885864340009)","(509.0284652952565, 664.7876703378602)","(509.0111869191485, 664.7722435004902)","(508.94255424811337, 664.7672907707004)","(508.9975066464299, 664.8584886083655)","(509.00334474502625, 664.8670491890612)","(508.9998814022942, 664.7734334796884)","(508.99339519947125, 664.7047953524154)","(508.98240100909413, 664.7987353002596)","(508.9858314827133, 664.8136219880754)","(508.96614955549467, 664.7994714643528)"
"(307.38101298076856, 661.4285706994292)","(307.39375921704794, 661.411635813112)","(307.36505178911716, 661.4223078433586)","(307.3659658876604, 661.4301486095425)","(307.37937372947613, 661.4307921553296)","(307.36196864914166, 661.4073127513785)","(307.3664624924814, 661.4411051854835)","(307.35312147017555, 661.467550262616)","(307.33829556589984, 661.4396768219918)","(307.35319450881315, 661.4406657805602)","(307.3562323975202, 661.4168442972132)","(307.37029839816313, 661.4012985270867)","(307.3372312412072, 661.4386062259422)","(307.3302884800061, 661.4141765308308)","(307.35098484866273, 661.4503380660228)","(307.3343156491278, 661.4566157912459)","(307.3443641138216, 661.4201025611105)","(307.369022616044, 661.3694082168864)","(307.3400278703259, 661.4422900169867)","(307.3333628945857, 661.447266827808)","(307.36216176132916, 661.4181362731317)"
